,index,prod_name,prod_link,price,year,origin,volume,content
0,0,글렌알라키 12년,http://www.kajawine.kr/shop/item.php?it_id=1611889453,129000,12,스코틀랜드,700,46.0
1,1,글랜킨치 12년 ,http://www.kajawine.kr/shop/item.php?it_id=1420591931,125000,12,스코틀랜드-로우랜드,750,43.0
2,2,발베니 더블 우드 17년산  ,http://www.kajawine.kr/shop/item.php?it_id=9704147093,650000,17,영국,700,48.7
3,3,글렌고인 21년,http://www.kajawine.kr/shop/item.php?it_id=1614675343,550000,21,스코틀랜드-스페이사이드,750,43.0
4,4,로얄살루트25년  ,http://www.kajawine.kr/shop/item.php?it_id=1677383597,490000,25,영국,750,43.0
5,5,발베니 25년 싱글배럴,http://www.kajawine.kr/shop/item.php?it_id=1612151334,1000000,25,영국,700,47.8
6,6,조니워커 얼티메이트18년 선물세트  ,http://www.kajawine.kr/shop/item.php?it_id=1676456642,190000,18,영국,700,40.0
7,7,맥켈란 12년 트리플 캐스크,http://www.kajawine.kr/shop/item.php?it_id=1589084175,180000,12,영국,700,43.0
8,8,써에드워드STD  ,http://www.kajawine.kr/shop/item.php?it_id=5993434575,59000,12,프랑스,2000,40.0
9,9,더 글렌리벳 21년 ,http://www.kajawine.kr/shop/item.php?it_id=9349011271,650000,21,스코틀랜드-스페이사이드,700,43.0
10,10,글렌고인 15년,http://www.kajawine.kr/shop/item.php?it_id=5067093534,190000,15,스코틀랜드-스페이사이드,750,43.0
11,11,올드파12년 ,http://www.kajawine.kr/shop/item.php?it_id=1071113360,55000,12,영국,750,43.0
12,12,산토리 야마자끼 12년,http://www.kajawine.kr/shop/item.php?it_id=1595282276,450000,12,일본,700,43.0
13,13,글렌고인 18년  ,http://www.kajawine.kr/shop/item.php?it_id=5067562305,340000,18,스코틀랜드-스페이사이드,750,43.0
14,14,그레이트 킹 스트리트 아티스트 블랜드   ,http://www.kajawine.kr/shop/item.php?it_id=1441520023,96000,12,스코틀랜드,500,43.0
15,15,써에드워드 STD 크레들 ,http://www.kajawine.kr/shop/item.php?it_id=5993291536,150000,12,프랑스,4500,40.0
16,16,써에드워드STD,http://www.kajawine.kr/shop/item.php?it_id=1444444169,22000,12,프랑스,700,40.0
17,17,산토리 히비끼 하모니  ,http://www.kajawine.kr/shop/item.php?it_id=1612755392,199000,15,일본,700,43.0
18,18,틸링 싱글그레인  ,http://www.kajawine.kr/shop/item.php?it_id=1611890246,120000,12,영국,700,46.0
19,19,틸링 싱글몰트  ,http://www.kajawine.kr/shop/item.php?it_id=1633051267,149000,12,아일랜드,700,46.0
20,20,조니워커 블루라벨 캐스크에디션  55.8%,http://www.kajawine.kr/shop/item.php?it_id=1694177111,650000,25,영국,1000,55.8
21,21,"버팔로 트레이스 1, ",http://www.kajawine.kr/shop/item.php?it_id=1678155763,70000,12,미국 켄터키,700,45.0
22,22,존리 버번 위스키  ,http://www.kajawine.kr/shop/item.php?it_id=1675253485,30000,12,미국,700,40.0
23,23,존리 허니 위스키  ,http://www.kajawine.kr/shop/item.php?it_id=1674882791,30000,12,미국,700,30.0
24,24,킹 위스키 린,http://www.kajawine.kr/shop/item.php?it_id=1610498661,65000,12,일본,2700,37.0
25,25,써에드워드12년  ,http://www.kajawine.kr/shop/item.php?it_id=1674819542,59000,12,프랑스,700,40.0
26,26,글렌고인 12년  ,http://www.kajawine.kr/shop/item.php?it_id=1639709756,105000,12,스코틀랜드-스페이사이드,750,43.0
27,27,산토리 하쿠슈 12년 싱글 몰트,http://www.kajawine.kr/shop/item.php?it_id=1437805516,390000,12,일본,700,43.0
28,28,생솜 위스키  6월중순 입고,http://www.kajawine.kr/shop/item.php?it_id=1622084462,30000,12,태국,700,40.0
29,29,임페리얼 21년 ,http://www.kajawine.kr/shop/item.php?it_id=1431258753,142000,21,영국 스코틀랜드,450,40.0
30,30,제임슨 6년   ,http://www.kajawine.kr/shop/item.php?it_id=1622000947,14000,6,아일랜드 Ireland,200,40.0
31,31,하이랜드 파크 18년 이미지가 다릅니다,http://www.kajawine.kr/shop/item.php?it_id=1329736949,280000,18,영국,700,43.0
32,32,조니워커 블루 고스트 앤 레어 글레너리 로얄  ,http://www.kajawine.kr/shop/item.php?it_id=1692611154,520000,25,영국,1000,43.8
33,33,발베니 12년 싱글배럴 : ,http://www.kajawine.kr/shop/item.php?it_id=1613957603,250000,12,스코틀랜드,700,47.8
34,34,로얄살루트블랜디드 피티드 스카치위스키 :  ,http://www.kajawine.kr/shop/item.php?it_id=1698484879,400000,21,영국,750,43.0
35,35,로얄살루트블랜디드 그레인 스카치위스키 :  ,http://www.kajawine.kr/shop/item.php?it_id=1698482749,400000,21,영국,750,43.0
36,36,로얄살루트블랜디드 그레인 스카치위스키 더 스노우 폴로 에디션 : ,http://www.kajawine.kr/shop/item.php?it_id=1672143596,400000,21,영국,750,43.0
37,37,로얄살루트블랜디드 스카치위스키 :  ,http://www.kajawine.kr/shop/item.php?it_id=1672143041,400000,21,영국,750,43.0
38,38,커티샥STD   ,http://www.kajawine.kr/shop/item.php?it_id=1071809173,33000,12,영국,750,43.0
39,39,오크 크로스,http://www.kajawine.kr/shop/item.php?it_id=4723748613,140000,12,영국,700,43.0
40,40,발베니 21년 싱글배럴 ,http://www.kajawine.kr/shop/item.php?it_id=1683436724,1380000,21,영국,700,47.8
41,41,스파이스 트리,http://www.kajawine.kr/shop/item.php?it_id=1441454700,150000,12,영국,700,46.0
42,42,산토리 하쿠슈 DR  ,http://www.kajawine.kr/shop/item.php?it_id=1593243414,188000,15,일본,700,43.0
43,43,불렛 버번 프런티어위스키 ,http://www.kajawine.kr/shop/item.php?it_id=1592997872,85000,12,미국,700,45.0
44,44,칼라일 블랜디드 스카치 위스키 ,http://www.kajawine.kr/shop/item.php?it_id=1612137373,20000,12,스코틀랜드,700,40.0
45,45,부쉬밀 16년 싱글몰트  ,http://www.kajawine.kr/shop/item.php?it_id=1551418316,250000,16,아일랜드,700,40.0
46,46,템플턴 라이 6년,http://www.kajawine.kr/shop/item.php?it_id=1612150437,128000,6,미국,700,45.75
47,47,더 글렌리벳 나두라,http://www.kajawine.kr/shop/item.php?it_id=9345777346,230000,18,스코틀랜드-스페이사이드,700,55.7
48,48,라가불린 16년 : ,http://www.kajawine.kr/shop/item.php?it_id=1420593638,220000,16,스코틀랜드-아일라섬,750,43.0
49,49,더글렌리벳15년 1리터 ,http://www.kajawine.kr/shop/item.php?it_id=6397497912,180000,15,스코틀랜드-스페이사이드,700,40.0
50,50,스칼리웩,http://www.kajawine.kr/shop/item.php?it_id=1611886920,130000,12,미국,700,46.0
51,51,써에드워드스모키  ,http://www.kajawine.kr/shop/item.php?it_id=1674874791,27000,12,프랑스,700,40.0
52,52,조니워커 블랙 ,http://www.kajawine.kr/shop/item.php?it_id=1070600218,49000,12,영국,700,40.0
53,53,스파니아드,http://www.kajawine.kr/shop/item.php?it_id=1612150647,155000,15,영국,700,43.0
54,54,이와이 ,http://www.kajawine.kr/shop/item.php?it_id=1549189684,70000,12,일본,750,40.0
55,55,글렌리벳 파운더스 리저브 몰트 ,http://www.kajawine.kr/shop/item.php?it_id=1634096855,83000,12,스코틀랜드,700,40.0
56,56,사무엘 겔스톤스 블렌디드 위스키  ,http://www.kajawine.kr/shop/item.php?it_id=1678289045,45000,12,아일랜드,700,40.0
57,57,이와이 트레디션  ,http://www.kajawine.kr/shop/item.php?it_id=1549184812,93000,12,일본,750,40.0
58,58,마쓰이 산인 블렌디드 위스키  ,http://www.kajawine.kr/shop/item.php?it_id=1636678884,64000,12,일본,700,40.0
59,59,조니워커 그린  ,http://www.kajawine.kr/shop/item.php?it_id=1329610219,92000,12,영국,700,43.0
60,60,라프로익 15년,http://www.kajawine.kr/shop/item.php?it_id=1330220626,180000,15,영국,750,43.0
61,61,불렛 95 라이 프런티어,http://www.kajawine.kr/shop/item.php?it_id=1612150491,95000,12,미국,700,45.0
62,62,더 글렌리벳 18년: 이미지가 다릅니다,http://www.kajawine.kr/shop/item.php?it_id=6398876925,280000,18,스코틀랜드-스페이사이드,700,43.0
63,63,클랜 캠벨,http://www.kajawine.kr/shop/item.php?it_id=1621993429,24000,12,스코틀랜드,700,40.0
64,64,산토리 가쿠빈 ,http://www.kajawine.kr/shop/item.php?it_id=1426326933,48000,12,일본,700,40.0
65,65,마쓰이 돗토리  ,http://www.kajawine.kr/shop/item.php?it_id=1636678429,77000,12,일본,700,43.0
66,66,달위니 15년 ,http://www.kajawine.kr/shop/item.php?it_id=1420592799,125000,15,스코틀랜드-하이랜드,750,43.0
67,67,잭다니엘 허니  ,http://www.kajawine.kr/shop/item.php?it_id=1566907879,35000,12,미국,375,35.0
68,68,일리악 아일라 싱글몰트 스카치위스키 ,http://www.kajawine.kr/shop/item.php?it_id=1622956005,100000,12,스코틀랜드 Scotland,700,58.0
69,69,패스포트  ,http://www.kajawine.kr/shop/item.php?it_id=1635218462,9500,12,스코틀랜드,200,40.0
70,70,글렌피딕 그랑 크루 23년 ,http://www.kajawine.kr/shop/item.php?it_id=1632449958,590000,23,스코틀랜드,700,43.0
71,71,애버 폴스 싱글 몰트 위스키   ,http://www.kajawine.kr/shop/item.php?it_id=1678289556,55000,12,스코틀랜드,700,40.0
72,72,버팔로 트레이스  ,http://www.kajawine.kr/shop/item.php?it_id=1612748480,60000,12,미국 켄터키,700,45.0
73,73,달모어 킹알렉산더3세 ,http://www.kajawine.kr/shop/item.php?it_id=4361410364,580000,25,스코틀랜드의 하이랜드(Highland),700,40.0
74,74,조니워커 블루 라벨  쥐띠 에디션 ,http://www.kajawine.kr/shop/item.php?it_id=3236337006,470000,21,영국,1000,40.0
75,75,보모어18년,http://www.kajawine.kr/shop/item.php?it_id=1862891315,270000,18,영국,700,43.0
76,76,오마르 싱글몰트 버번,http://www.kajawine.kr/shop/item.php?it_id=1612146331,145000,12,대만,700,46.0
77,77,카발란 솔리스트 올로로소 쉐리캐스크 싱글몰트위스키 직사각케이스  케이스 이미지가 다릅니다,http://www.kajawine.kr/shop/item.php?it_id=1590229460,370000,21,대만,700,57.8
78,78,아란 배럴 리저브  ,http://www.kajawine.kr/shop/item.php?it_id=1612146903,90000,12,영국,700,43.0
79,79,잭다니엘 ,http://www.kajawine.kr/shop/item.php?it_id=1073527902,34000,12,미국,375,40.0
80,80,라프로익 셀렉트,http://www.kajawine.kr/shop/item.php?it_id=7220669731,95000,12,영국,700,40.0
81,81,달모어 포트 우드 리저브  ,http://www.kajawine.kr/shop/item.php?it_id=1613821607,210000,18,스코틀랜드의 하이랜드(Highland),700,40.0
82,82,"글렌그란트 15년 1,000미리  ",http://www.kajawine.kr/shop/item.php?it_id=1676427342,175000,15,스코틀랜드 Scotland,1000,50.0
83,83,잭다니엘  ,http://www.kajawine.kr/shop/item.php?it_id=4892355234,49000,12,미국,750,43.0
84,84,라가불린 12년 싱글 몰트 2022: ,http://www.kajawine.kr/shop/item.php?it_id=1683354547,280000,12,스코틀랜드-아일라섬,750,43.0
85,85,마쓰이 산인 버번배럴 숙성 위스키  ,http://www.kajawine.kr/shop/item.php?it_id=1636678769,87000,12,일본,700,43.0
86,86,싱글톤 더프타운 12년+노징글라스 2 ,http://www.kajawine.kr/shop/item.php?it_id=1677202259,100000,12,영국,700,40.0
87,87,싱글톤 더프타운 12년 전용잔2개세트 ,http://www.kajawine.kr/shop/item.php?it_id=1661221939,100000,12,스코틀랜드,700,40.0
88,88,맥나마라 마데이라 캐스크 피니시  ,http://www.kajawine.kr/shop/item.php?it_id=1660181820,69000,12,스코틀랜드 Scotland,700,40.0
89,89,에즈라 브룩스 99 프루프   ,http://www.kajawine.kr/shop/item.php?it_id=1636681522,93000,12,미국,750,49.5
90,90,사무엘 겔스톤스 싱글 팟 스틸   ,http://www.kajawine.kr/shop/item.php?it_id=1678289032,50000,12,아일랜드,700,40.0
91,91,라이터즈 티얼즈 코퍼팟,http://www.kajawine.kr/shop/item.php?it_id=1628820225,98000,12,아일랜드 Ireland,700,40.0
92,92,글렌글라사 리바이벌,http://www.kajawine.kr/shop/item.php?it_id=1612146010,95000,12,영국,700,46.0
93,93,에반 윌리엄스 싱글배럴   ,http://www.kajawine.kr/shop/item.php?it_id=1658892268,99000,12,미국 USA,750,43.3
94,94,산토리 히비끼 21년 리미티드 에디션  ,http://www.kajawine.kr/shop/item.php?it_id=1688183615,1300000,21,일본,700,43.0
95,95,맥나마라 클래식 ,http://www.kajawine.kr/shop/item.php?it_id=1633311595,65000,12,스코틀랜드,700,43.0
96,96,오마르 싱글몰트 쉐리,http://www.kajawine.kr/shop/item.php?it_id=1612146468,155000,15,대만,700,46.0
97,97,태백 ,http://www.kajawine.kr/shop/item.php?it_id=1633314795,73000,12,스코틀랜드,700,40.0
98,98,콘티넨탈 위스키 옐로우 라벨 가쿠빈 대체상품  ,http://www.kajawine.kr/shop/item.php?it_id=1653109565,39000,12,일본,700,37.0
99,99,훼이머스 그라우스 파이니스트   : ,http://www.kajawine.kr/shop/item.php?it_id=1621991479,33000,12,스코틀랜드 Scotland,700,40.0
100,100,더 클래스 1933 : ,http://www.kajawine.kr/shop/item.php?it_id=1621912083,60000,12,대한민국,450,33.0
101,101,제임슨 STD  ,http://www.kajawine.kr/shop/item.php?it_id=1610330976,45000,12,아일랜드,1000,40.0
102,102,라벨파이브 ,http://www.kajawine.kr/shop/item.php?it_id=1520153245,30000,12,영국,700,40.0
103,103,에즈라 브룩스 스트레이트 라이 위스키   ,http://www.kajawine.kr/shop/item.php?it_id=1632448253,69000,12,스코틀랜드,750,45.0
104,104,오반 14년  ,http://www.kajawine.kr/shop/item.php?it_id=1420593238,150000,14,스코틀랜드-하이랜드해안,700,43.0
105,105,"와일드 터키 101 1,  ",http://www.kajawine.kr/shop/item.php?it_id=1631185872,70000,12,미국,1000,50.5
106,106,에즈라 브룩스 버번 위스키   ,http://www.kajawine.kr/shop/item.php?it_id=1632881639,64000,12,미국,750,45.0
107,107,와일드 터키 101 ,http://www.kajawine.kr/shop/item.php?it_id=1369741406,55000,12,미국,700,50.5
108,108,벤리악 버니모스,http://www.kajawine.kr/shop/item.php?it_id=1612149819,98000,12,영국,700,48.0
109,109,사무엘 겔스톤스 싱글몰트 위스키   ,http://www.kajawine.kr/shop/item.php?it_id=1678289041,55000,12,아일랜드,700,40.0
110,110,조니워커 블랙   ,http://www.kajawine.kr/shop/item.php?it_id=1073530335,40000,12,영국,750,40.0
111,111,로크로몬드 오리지날+노징글라스 2  ,http://www.kajawine.kr/shop/item.php?it_id=1677201258,99000,12,스코틀랜드,700,40.0
112,112,라세니   ,http://www.kajawine.kr/shop/item.php?it_id=1658891740,79000,12,미국 USA,750,60.5
113,113,리뎀션 버번,http://www.kajawine.kr/shop/item.php?it_id=1612149542,90000,12,미국,750,42.0
114,114,맥나마라 럼 캐스크 피니시 ,http://www.kajawine.kr/shop/item.php?it_id=1633310961,59000,12,스코틀랜드,700,40.0
115,115,발렌타인 싱글몰트 글렌버기 12년 ,http://www.kajawine.kr/shop/item.php?it_id=1611712749,118000,12,영국,700,40.0
116,116,발베니 캐리비안 캐스크 14년산 :,http://www.kajawine.kr/shop/item.php?it_id=1141724986,205000,14,영국,700,43.0
117,117,글렌모렌지 엑스,http://www.kajawine.kr/shop/item.php?it_id=1654490023,82000,12,영국,700,40.0
118,118,옐로우스톤 셀렉트 버번  ,http://www.kajawine.kr/shop/item.php?it_id=1636682374,153000,15,미국 USA,750,43.0
119,119,글렌모렌지 18년,http://www.kajawine.kr/shop/item.php?it_id=4463118250,250000,18,스코틀랜드-하일런스,700,43.0
120,120,마쓰이 돗토리 버번 배럴  ,http://www.kajawine.kr/shop/item.php?it_id=1658892807,85000,12,일본 Japan,700,43.0
121,121,그란츠18년,http://www.kajawine.kr/shop/item.php?it_id=1584243046,65000,18,영국,500,40.0
122,122,싱글톤 더프타운 15년 잔세트 ,http://www.kajawine.kr/shop/item.php?it_id=1662698687,135000,15,하이랜드,700,40.0
123,123,짐빔 켄터키 파이어,http://www.kajawine.kr/shop/item.php?it_id=1441370917,47000,12,미국,750,35.0
124,124,포치 구 8년 ,http://www.kajawine.kr/shop/item.php?it_id=1633312500,105000,8,스코틀랜드,700,43.0
125,125,훼이머스 그라우스 파이니스트 1L : ,http://www.kajawine.kr/shop/item.php?it_id=1621991821,42000,12,스코틀랜드 Scotland,1000,40.0
126,126,오큰토션 12년 싱글 몰트  ,http://www.kajawine.kr/shop/item.php?it_id=1437806439,105000,12,영국,700,40.0
127,127,카발란 디스틸러리 셀렉트  ,http://www.kajawine.kr/shop/item.php?it_id=1632792805,113000,12,대만,700,40.0
128,128,산토리 히비끼 21년  ,http://www.kajawine.kr/shop/item.php?it_id=1335850249,1800000,21,일본,700,43.0
129,129,납크릭 라이,http://www.kajawine.kr/shop/item.php?it_id=1595088020,85000,12,미국,750,50.0
130,130,납크릭 9년 버본위스키,http://www.kajawine.kr/shop/item.php?it_id=1434455409,85000,9,미국,750,50.0
131,131,글렌알라키 10년 캐스크스트랭쓰,http://www.kajawine.kr/shop/item.php?it_id=1613961145,155000,10,스코틀랜드,700,58.2
132,132,골든블루 20 더 써미트,http://www.kajawine.kr/shop/item.php?it_id=1621908880,95000,12,대한민국,450,36.5
133,133,발렌타인 싱글몰트 15년 글렌버기,http://www.kajawine.kr/shop/item.php?it_id=1612746190,149000,15,영국,700,40.0
134,134,올드파12년   ,http://www.kajawine.kr/shop/item.php?it_id=1071113294,65000,12,영국,700,43.0
135,135,아녹 18년 ,http://www.kajawine.kr/shop/item.php?it_id=1612149120,300000,18,영국,700,46.0
136,136,맥켈란 15년 더블 캐스크,http://www.kajawine.kr/shop/item.php?it_id=1588651234,370000,15,영국,700,43.0
137,137,킬커란 12년 ,http://www.kajawine.kr/shop/item.php?it_id=1612747155,135000,12,스코틀랜드,700,46.0
138,138,조니워커 18년 +노징글라스 2,http://www.kajawine.kr/shop/item.php?it_id=1677119284,190000,18,영국,750,40.0
139,139,헤이즐번 12년,http://www.kajawine.kr/shop/item.php?it_id=1441532479,190000,12,스코틀랜드,700,46.0
140,140,아란 18년,http://www.kajawine.kr/shop/item.php?it_id=1612754927,290000,18,스코틀랜드,700,46.0
141,141,마이너 케이스 스트레이트 라이 위스키 ,http://www.kajawine.kr/shop/item.php?it_id=1636679656,142000,12,미국,750,45.0
142,142,아녹 12년,http://www.kajawine.kr/shop/item.php?it_id=1612148983,110000,12,영국,700,40.0
143,143,부쉬밀 블랙부쉬  ,http://www.kajawine.kr/shop/item.php?it_id=1551414449,55000,12,아일랜드,700,40.0
144,144,글렌글라사 에볼루션,http://www.kajawine.kr/shop/item.php?it_id=1612146163,101000,12,영국,700,50.0
145,145,포치 구 12년 ,http://www.kajawine.kr/shop/item.php?it_id=1633313757,135000,12,스코틀랜드,700,43.0
146,146,윈저 12년 ,http://www.kajawine.kr/shop/item.php?it_id=1249576527,35000,12,영국,500,40.0
147,147,코퍼독,http://www.kajawine.kr/shop/item.php?it_id=1634005358,55000,12,스코틀랜드,700,40.0
148,148,템플턴 라이 4년,http://www.kajawine.kr/shop/item.php?it_id=1612150225,95000,4,미국,700,40.0
149,149,아벨라워 12년,http://www.kajawine.kr/shop/item.php?it_id=1643158289,128000,12,영국,700,43.0
150,150,더 스무스 바이 임페리얼 17년 ,http://www.kajawine.kr/shop/item.php?it_id=1621910371,49000,17,대한민국,450,35.0
151,151,마쓰이 쿠라요시 퓨어몰트  ,http://www.kajawine.kr/shop/item.php?it_id=1636679591,109000,12,일본,700,43.0
152,152,1792 스몰배치,http://www.kajawine.kr/shop/item.php?it_id=1611102896,89000,12,켄터키,700,46.85
153,153,크래겐모어12년 ,http://www.kajawine.kr/shop/item.php?it_id=1420592272,99000,12,스코틀랜드-스페이사이드,700,40.0
154,154,그란츠 셀렉트 리저브,http://www.kajawine.kr/shop/item.php?it_id=1584244000,38000,12,영국,500,40.0
155,155,골든블루 22년,http://www.kajawine.kr/shop/item.php?it_id=1611027957,120000,22,영국,450,36.5
156,156,워터포드 더 뀌베,http://www.kajawine.kr/shop/item.php?it_id=1659062174,174000,15,아일랜드 Ireland,700,50.0
157,157,워터포드 싱글 팜 오리진 훅 헤드 1.1 워터포드  ,http://www.kajawine.kr/shop/item.php?it_id=1658891369,174000,15,아일랜드 Ireland,700,50.0
158,158,워터포드 싱글 팜 오리진 레이크 필드 1.1  ,http://www.kajawine.kr/shop/item.php?it_id=1658890366,174000,15,아일랜드 Ireland,700,50.0
159,159,워터포드 아카디안 오가닉 가이아 1.1  ,http://www.kajawine.kr/shop/item.php?it_id=1659063214,189000,15,아일랜드 Ireland,700,50.0
160,160,달모어 25년 [전용잔2개증정],http://www.kajawine.kr/shop/item.php?it_id=4363187205,2790000,25,스코틀랜드의 하이랜드(Highland),700,42.0
161,161,글렌글라사 토파,http://www.kajawine.kr/shop/item.php?it_id=1612146257,105000,12,영국,700,50.0
162,162,라이터즈 티얼즈 더블 오크,http://www.kajawine.kr/shop/item.php?it_id=1628820589,108000,12,아일랜드 Ireland,700,46.0
163,163,보모어 15년,http://www.kajawine.kr/shop/item.php?it_id=1612747862,173000,15,스코틀랜드,700,43.0
164,164,라프로익 트리플우드 ,http://www.kajawine.kr/shop/item.php?it_id=7219241582,140000,12,영국,700,48.0
165,165,에반 윌리엄스 파이어 ,http://www.kajawine.kr/shop/item.php?it_id=1690801320,30000,12,스코틀랜드 Scotland,750,32.5
166,166,부쉬밀 12년 싱글몰트  ,http://www.kajawine.kr/shop/item.php?it_id=1672460961,120000,12,아일랜드,700,40.0
167,167,발렌타인 파이니스트    ,http://www.kajawine.kr/shop/item.php?it_id=1672193391,30000,12,영국,700,40.0
168,168,글렌스코시아 캠벨타운 하버 ,http://www.kajawine.kr/shop/item.php?it_id=1632967743,120000,12,스코틀랜드,700,40.0
169,169,와일드 터키 라이 ,http://www.kajawine.kr/shop/item.php?it_id=1470542149,70000,12,미국,750,40.5
170,170,캐나디언 클럽 6년 ,http://www.kajawine.kr/shop/item.php?it_id=1335849446,30000,6,캐나다,700,40.0
171,171,캐나디언 클럽 12년 ,http://www.kajawine.kr/shop/item.php?it_id=1070602083,50000,12,캐나다,700,40.0
172,172,글렌피딕 IPA,http://www.kajawine.kr/shop/item.php?it_id=1621471881,149000,12,스코틀랜드 Scotland,700,43.0
173,173,몽키숄더  ,http://www.kajawine.kr/shop/item.php?it_id=1496380305,62000,12,스코틀랜드,700,40.0
174,174,킬커란 16년 ,http://www.kajawine.kr/shop/item.php?it_id=1633317262,235000,16,스코틀랜드,700,46.0
175,175,산토리 히비끼 30년 리미티드 에디션  ,http://www.kajawine.kr/shop/item.php?it_id=1688193662,11000000,30,일본,700,43.0
176,176,와일드 터키 13년  ,http://www.kajawine.kr/shop/item.php?it_id=1612752337,138000,13,미국,700,45.5
177,177,벤로막 15년  ,http://www.kajawine.kr/shop/item.php?it_id=1632965486,209000,15,스코틀랜드,700,43.0
178,178,킬호만 마키어 베이   ,http://www.kajawine.kr/shop/item.php?it_id=1632446857,125000,12,스코틀랜드,700,46.0
179,179,코스모,http://www.kajawine.kr/shop/item.php?it_id=1621479713,125000,12,일본 Japan,700,43.0
180,180,아란 마크리무어 캐스크 스트랭스,http://www.kajawine.kr/shop/item.php?it_id=1612147387,196000,15,영국,700,58.0
181,181,워터포드 바이오다이나믹 루나 1.1  ,http://www.kajawine.kr/shop/item.php?it_id=1659062768,195000,15,아일랜드 Ireland,700,50.0
182,182,산토리 히비끼 30년   ,http://www.kajawine.kr/shop/item.php?it_id=1499736192,12000000,30,일본,700,43.0
183,183,글렌로티스 12년  ,http://www.kajawine.kr/shop/item.php?it_id=1621468952,105000,12,영국 UK,700,40.0
184,184,아란 쿼터 캐스크  ,http://www.kajawine.kr/shop/item.php?it_id=1612148209,150000,12,영국,700,56.2
185,185,마쓰이 쿠라요시 퓨어몰트 8년  ,http://www.kajawine.kr/shop/item.php?it_id=1636679375,175000,8,일본,700,43.0
186,186,글렌로티스 WMC  ,http://www.kajawine.kr/shop/item.php?it_id=1621469749,180000,15,영국 UK,700,48.8
187,187,헤이즐번 10년 ,http://www.kajawine.kr/shop/item.php?it_id=1612224195,140000,10,스코틀랜드,700,46.0
188,188,롱로우 피티드,http://www.kajawine.kr/shop/item.php?it_id=1612151888,140000,12,스코틀랜드,700,46.0
189,189,비비앤알 퍼스펙티브 21년,http://www.kajawine.kr/shop/item.php?it_id=1629775477,205000,21,스코틀랜드,700,43.0
190,190,달모어 20년 ,http://www.kajawine.kr/shop/item.php?it_id=1613820766,749000,20,스코틀랜드의 하이랜드(Highland),700,43.0
191,191,와일드 터키 13년 파더앤선  ,http://www.kajawine.kr/shop/item.php?it_id=1675995846,185000,13,미국,1000,43.0
192,192,잭다니엘 싱글베럴   케이스없음,http://www.kajawine.kr/shop/item.php?it_id=1640659498,120000,12,미국,700,45.0
193,193,글렌그란트 12년  ,http://www.kajawine.kr/shop/item.php?it_id=1611888780,100000,12,스코틀랜드,700,43.0
194,194,코스모 WCF ,http://www.kajawine.kr/shop/item.php?it_id=1633049971,169000,15,일본,700,43.0
195,195,더 클래스 33 : ,http://www.kajawine.kr/shop/item.php?it_id=1621912989,38000,12,대한민국,450,33.0
196,196,올드 포레스터  ,http://www.kajawine.kr/shop/item.php?it_id=1621994165,65000,12,스코틀랜드,750,43.0
197,197,글렌알라키 12년 친커핀,http://www.kajawine.kr/shop/item.php?it_id=1621911827,180000,12,스코틀랜드,700,48.0
198,198,글렌 알라키 12년 프렌치 오크,http://www.kajawine.kr/shop/item.php?it_id=1621911333,180000,12,스코틀랜드,700,48.0
199,199,글렌알라키 스페니쉬 12년,http://www.kajawine.kr/shop/item.php?it_id=1621910757,180000,12,스코틀랜드,700,48.0
200,200,마쓰이 쿠라요시 쉐리 캐스크  ,http://www.kajawine.kr/shop/item.php?it_id=1636679264,129000,12,일본,700,43.0
201,201,비비앤알 피트 캐스크 스카치 몰트 위스키 ,http://www.kajawine.kr/shop/item.php?it_id=1629773257,69000,12,영국,700,44.2
202,202,비비앤알 아일라 스카치 몰트 위스키 ,http://www.kajawine.kr/shop/item.php?it_id=1629773094,69000,12,영국,700,44.2
203,203,비비앤알 스페이사이드 스카치 몰트 위스키 ,http://www.kajawine.kr/shop/item.php?it_id=1629769909,69000,12,영국,700,44.2
204,204,비비앤알 쉐리 캐스크 스카치 몰트 위스키  ,http://www.kajawine.kr/shop/item.php?it_id=1629769763,69000,12,영국,700,44.2
205,205,죠니워커 블루라벨 고스트앤레어 포트 던다스 ,http://www.kajawine.kr/shop/item.php?it_id=1699071760,420000,21,영국,750,43.0
206,206,휘슬피그 12년  ,http://www.kajawine.kr/shop/item.php?it_id=1635218447,210000,12,미국,700,43.0
207,207,노일리프랏 오리지널 드라이  ,http://www.kajawine.kr/shop/item.php?it_id=1635214146,49000,12,스코틀랜드 Scotland,1000,18.0
208,208,와일드 터키 켄터키 스피릿  ,http://www.kajawine.kr/shop/item.php?it_id=1612752614,119000,12,미국,750,50.5
209,209,아녹 24년 ,http://www.kajawine.kr/shop/item.php?it_id=1612149171,420000,24,영국,700,46.0
210,210,라벨 옐 스몰 배치 라이 위스키,http://www.kajawine.kr/shop/item.php?it_id=1611886854,70000,12,미국,750,45.0
211,211,글렌모렌지 넥타도르   ,http://www.kajawine.kr/shop/item.php?it_id=1604176947,145000,12,스코틀랜드-하일런스,700,46.0
212,212,헤도니즘  ,http://www.kajawine.kr/shop/item.php?it_id=1441452027,249000,18,영국,700,43.0
213,213,블랑톤 싱글배럴  말 이미지는 다를수 있습니다,http://www.kajawine.kr/shop/item.php?it_id=1614134361,235000,18,스코틀랜드,700,46.5
214,214,글렌모렌지 라산타 12년    이미지가 다릅니다,http://www.kajawine.kr/shop/item.php?it_id=1632449137,119000,12,스코틀랜드,700,43.0
